source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_87210045.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_87210045.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_8266f6a6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_8266f6a6.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_5e027400.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_5e027400.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_371d3be9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_371d3be9.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_2d13165d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_2d13165d.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_ff1dc77f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_ff1dc77f.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_65b3de1a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_65b3de1a.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_eb3d29fb.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_eb3d29fb.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_0723aa2d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_0723aa2d.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_6943da6c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_6943da6c.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_79927ede.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_79927ede.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_3033c064.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_3033c064.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_6ef5efd1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_6ef5efd1.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_cff760a8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_cff760a8.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_95e6dd28.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_95e6dd28.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s014_d90ad181.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_aefbb326.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_aefbb326.csv,sign_flip,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r0_b2603300.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r0_b2603300.csv,row,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r1_9f632229.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r1_9f632229.csv,row,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r2_f74a8d49.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r2_f74a8d49.csv,row,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r3_8ee22be6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_row_r3_8ee22be6.csv,row,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r0_24fc2fd0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r0_24fc2fd0.csv,subject,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r1_e9ca47b2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r1_e9ca47b2.csv,subject,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r2_f6ea289e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r2_f6ea289e.csv,subject,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r3_97674405.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_subject_r3_97674405.csv,subject,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r0_4e842021.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r0_4e842021.csv,dateblock,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r1_4333c77a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r1_4333c77a.csv,dateblock,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r2_e44a0983.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r2_e44a0983.csv,dateblock,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r3_004dd7ae.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_dateblock_r3_004dd7ae.csv,dateblock,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_swap_targets_r0_2b3c0c00.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_swap_targets_r0_2b3c0c00.csv,swap_targets,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r0_70f7429e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r0_70f7429e.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r1_50a27e44.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r1_50a27e44.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r2_42fbd5fb.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r2_42fbd5fb.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r3_7a87f4f1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_wrong_pair_r3_7a87f4f1.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subject5_topabs96_s020_c2a53309.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_sign_flip_r0_9a3e5d21.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S3_hybrid_context_subjec_sign_flip_r0_9a3e5d21.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r0_13136c64.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r0_13136c64.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r1_3989d1a1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r1_3989d1a1.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r2_0dc56430.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r2_0dc56430.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r3_d82c7bff.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_row_r3_d82c7bff.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r0_3322d763.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r0_3322d763.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r1_2990ba94.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r1_2990ba94.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r2_7bf5c057.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r2_7bf5c057.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r3_f2a91a39.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_subject_r3_f2a91a39.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r0_6480ad59.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r0_6480ad59.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r1_abf1e8c0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r1_abf1e8c0.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r2_081e1c4d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r2_081e1c4d.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r3_0c5bcc76.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_dateblock_r3_0c5bcc76.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_swap_targets_r0_f87b4b0e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_swap_targets_r0_f87b4b0e.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r0_337b961c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r0_337b961c.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r1_d3e6c81b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r1_d3e6c81b.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r2_8fbb0849.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r2_8fbb0849.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r3_3d672cd6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_wrong_pair_r3_3d672cd6.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subject5_joint_centered_s020_e13e653e.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_sign_flip_r0_81e38748.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_hybrid_context_subjec_sign_flip_r0_81e38748.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_a72e78ac.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_a72e78ac.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_df72b8a2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_df72b8a2.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_c3ca6b8e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_c3ca6b8e.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_5752fa45.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_5752fa45.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_596fa5ad.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_596fa5ad.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_777a4331.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_777a4331.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_8d98e59d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_8d98e59d.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_855c8c1c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_855c8c1c.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_2d3a9578.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_2d3a9578.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_be7519f4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_be7519f4.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_e9188e51.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_e9188e51.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_721a62c2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_721a62c2.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_2e58db0a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_2e58db0a.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_a895f9c9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_a895f9c9.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_f339582d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_f339582d.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_32b5db75.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_32b5db75.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_f4df11ae.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_f4df11ae.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_same_sign_top64_s020_241c0731.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_bab698e0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_bab698e0.csv,sign_flip,0
