source_basename,null_basename,null_path,mode,rep
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_41ce14f9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_41ce14f9.csv,row,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_4e7f4fec.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_4e7f4fec.csv,row,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_2da9bff8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_2da9bff8.csv,row,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_3fefbee6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_3fefbee6.csv,subject,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_0b044f30.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_0b044f30.csv,subject,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_16d73bf9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_16d73bf9.csv,subject,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_bea9e919.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_bea9e919.csv,subject,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_5d56b69e.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_5d56b69e.csv,subject,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_61d1a161.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_61d1a161.csv,subject,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_252a6bbc.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_252a6bbc.csv,subject,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_edb92c01.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_edb92c01.csv,dateblock,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_7972512d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_7972512d.csv,dateblock,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_ce8f4f47.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_ce8f4f47.csv,dateblock,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_ccbef5a1.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_ccbef5a1.csv,dateblock,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_1cc334ab.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_1cc334ab.csv,dateblock,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_c7350643.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_c7350643.csv,dateblock,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s030_729cd76d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_6a7f801e.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_6a7f801e.csv,dateblock,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_a619355c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_a619355c.csv,row,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_a0a86343.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_a0a86343.csv,row,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_63f7eb84.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_63f7eb84.csv,row,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_f323cdf2.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_f323cdf2.csv,row,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_5ac35109.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_5ac35109.csv,row,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_e00743ae.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_e00743ae.csv,row,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_ec02ca90.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_ec02ca90.csv,row,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_07076322.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_07076322.csv,subject,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_7cef29b4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_7cef29b4.csv,subject,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_47f76871.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_47f76871.csv,subject,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_9493d4c2.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_9493d4c2.csv,subject,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_cc81683d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_cc81683d.csv,subject,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_a5b9103c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_a5b9103c.csv,subject,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_0dbe37cd.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_0dbe37cd.csv,subject,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_ab16fc20.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_ab16fc20.csv,dateblock,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_0d15d230.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_0d15d230.csv,dateblock,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_bf0aae4b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_bf0aae4b.csv,dateblock,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_5631cfa7.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_5631cfa7.csv,dateblock,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_f694e626.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_f694e626.csv,dateblock,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_fc988e45.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_fc988e45.csv,dateblock,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s015_a272d5c7.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_e6c5a6a4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_e6c5a6a4.csv,dateblock,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_938f5c48.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_938f5c48.csv,row,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_886fff8d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_886fff8d.csv,row,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_4b9d00c6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_4b9d00c6.csv,row,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_87f5e089.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_87f5e089.csv,row,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_5082cf62.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_5082cf62.csv,row,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_90712ac6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_90712ac6.csv,row,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_9389cbc5.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_9389cbc5.csv,row,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_5b05565a.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_5b05565a.csv,subject,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_a01c6041.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_a01c6041.csv,subject,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_3ad4febf.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_3ad4febf.csv,subject,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_68268d15.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_68268d15.csv,subject,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_0f22c6dc.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_0f22c6dc.csv,subject,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_8d3120b5.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_8d3120b5.csv,subject,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_f08e29ea.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_f08e29ea.csv,subject,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_f412a4a6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_f412a4a6.csv,dateblock,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_bd8f5c3b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_bd8f5c3b.csv,dateblock,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_47ef0701.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_47ef0701.csv,dateblock,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_bac292fb.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_bac292fb.csv,dateblock,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_3ae7a408.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_3ae7a408.csv,dateblock,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_f507dc04.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_f507dc04.csv,dateblock,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s022_cc86ffb5.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_056c2bc9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_056c2bc9.csv,dateblock,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_0e85b937.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_0e85b937.csv,row,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_41bd3348.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_41bd3348.csv,row,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_1eab87e4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_1eab87e4.csv,row,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_6b075a46.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_6b075a46.csv,row,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_04b74018.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_04b74018.csv,row,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_192aa7c3.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_192aa7c3.csv,row,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_3eeda696.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_3eeda696.csv,row,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_b17a408a.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_b17a408a.csv,subject,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_f1ce6cc6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_f1ce6cc6.csv,subject,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_2e6cc9a8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_2e6cc9a8.csv,subject,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_fe7eab21.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_fe7eab21.csv,subject,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s022_4f3299d1.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_b741299d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_b741299d.csv,subject,4
